2,0.0515083042576582,0.0311582740005523,0.113140243442843,0.0528714147344602,0.0971146001550375,55.8188908614015,3.37873532372604,4.19390080986843,0.490739635666135,0.0361562167672495,0.144729131796211,8.22449699585747,2.39140923753945
3,0.0514578683472323,0.0327301399312849,0.111278080681881,0.0966134664560171,0.028632951857648,69.2056319537198,2.50610800439423,21.9830012847085,0.482134776357345,0.0384670260834777,0.0901209942701715,2.92922489801015,3.14913289495489
4,0.0463314917540081,0.0314053195553811,0.108979329804714,0.0545049147344602,0.0766952858550375,73.3732000332909,2.00599405544484,10.6304848098684,0.461486992158111,0.0291262845900589,0.115482629222183,6.35339699585747,3.90270701692194
5,0.0439378989022422,0.0312039526268044,0.107041867176355,0.0583757575747921,0.0728012402426147,67.0765987265291,2.24286477958785,16.7062006517839,0.499635375186909,0.0327709738736754,0.112091591354603,5.48475002048155,3.77720151956359
6,0.0439159754483374,0.0321555036066677,0.110709563494601,0.0519501751975901,0.0635052981419203,58.6478970944544,1.37628001013684,17.0590681581856,0.731962530745149,0.0119865363819784,0.119901850795174,6.07950266127076,3.05694946670846
7,0.0320522793854452,0.0330191436026757,0.111622693326747,0.0400856072026577,0.0584328242497414,58.8465320130358,5.21593984747154,14.5742708518694,0.657370370638413,0.0239572796837325,0.127512907481658,6.40168723951335,3.45259275245669
8,0.0320522793854452,0.0330191436026757,0.111622693326747,0.0400856072026577,0.0584328242497414,58.8465320130358,5.21593984747154,14.5742708518694,0.657370370638413,0.0239572796837325,0.127512907481658,6.40168723951335,3.45259275245669
9,0.0320522793854452,0.0330191436026757,0.111622693326747,0.0400856072026577,0.0584328242497414,58.8465320130358,5.21593984747154,14.5742708518694,0.657370370638413,0.0239572796837325,0.127512907481658,6.40168723951335,3.45259275245669
10,0.0320522793854452,0.0330191436026757,0.111622693326747,0.0400856072026577,0.0584328242497414,58.8465320130358,5.21593984747154,14.5742708518694,0.657370370638413,0.0239572796837325,0.127512907481658,6.40168723951335,3.45259275245669
11,0.0320522793854452,0.0330191436026757,0.111622693326747,0.0400856072026577,0.0584328242497414,58.8465320130358,5.21593984747154,14.5742708518694,0.657370370638413,0.0239572796837325,0.127512907481658,6.40168723951335,3.45259275245669
12,0.0320522793854452,0.0330191436026757,0.111622693326747,0.0400856072026577,0.0584328242497414,58.8465320130358,5.21593984747154,14.5742708518694,0.657370370638413,0.0239572796837325,0.127512907481658,6.40168723951335,3.45259275245669
13,0.0301590052220326,0.0334940633954728,0.114456749283265,0.074182832837407,0.0729600597272668,46.47925642115,6.08999490553852,20.4728325777092,0.459215807205745,0.00524219152062996,0.0740263723297719,5.13941563291348,1.58453708187009
14,0.0271511814483271,0.0330587974924005,0.109979654065069,0.080137720825086,0.0757286784149725,50.2296746050112,7.16670983713852,21.2714215320945,0.393885008126463,0.0025,0.0615196674756946,5.36788294463144,1.13796090779912
15,0.0271511814483271,0.0330587974924005,0.109979654065069,0.080137720825086,0.0757286784149725,50.2296746050112,7.16670983713852,21.2714215320945,0.393885008126463,0.0025,0.0615196674756946,5.36788294463144,1.13796090779912
16,0.0271511814483271,0.0330587974924005,0.109979654065069,0.080137720825086,0.0757286784149725,50.2296746050112,7.16670983713852,21.2714215320945,0.393885008126463,0.0025,0.0615196674756946,5.36788294463144,1.13796090779912
17,0.0271511814483271,0.0330587974924005,0.109979654065069,0.080137720825086,0.0757286784149725,50.2296746050112,7.16670983713852,21.2714215320945,0.393885008126463,0.0025,0.0615196674756946,5.36788294463144,1.13796090779912
18,0.0271511814483271,0.0330587974924005,0.109979654065069,0.080137720825086,0.0757286784149725,50.2296746050112,7.16670983713852,21.2714215320945,0.393885008126463,0.0025,0.0615196674756946,5.36788294463144,1.13796090779912
19,0.0271511814483271,0.0330587974924005,0.109979654065069,0.080137720825086,0.0757286784149725,50.2296746050112,7.16670983713852,21.2714215320945,0.393885008126463,0.0025,0.0615196674756946,5.36788294463144,1.13796090779912
20,0.0271511814483271,0.0330587974924005,0.109979654065069,0.080137720825086,0.0757286784149725,50.2296746050112,7.16670983713852,21.2714215320945,0.393885008126463,0.0025,0.0615196674756946,5.36788294463144,1.13796090779912
21,0.0185873789019227,0.034826990024954,0.119876724614231,0.066784589628663,0.0756414364456155,42.6774578252973,7.02885415441602,22.1419653740263,0.678241497121206,0.0165528162496464,0.107832437382477,6.34334084881791,0.564234563412447
22,0.0185873789019227,0.034826990024954,0.119876724614231,0.066784589628663,0.0756414364456155,42.6774578252973,7.02885415441602,22.1419653740263,0.678241497121206,0.0165528162496464,0.107832437382477,6.34334084881791,0.564234563412447
23,0.0129732246802182,0.0336825121765449,0.116841855653916,0.0663770888238984,0.0541092350597727,40.1774452417222,8.43872159019778,22.3605203000323,0.830423319646295,0.0230381158703814,0.116104711399482,6.12328978263227,0.395712431230421
24,0.0129732246802182,0.0336825121765449,0.116841855653916,0.0663770888238984,0.0541092350597727,40.1774452417222,8.43872159019778,22.3605203000323,0.830423319646295,0.0230381158703814,0.116104711399482,6.12328978263227,0.395712431230421
25,0.0129732246802182,0.0336825121765449,0.116841855653916,0.0663770888238984,0.0541092350597727,40.1774452417222,8.43872159019778,22.3605203000323,0.830423319646295,0.0230381158703814,0.116104711399482,6.12328978263227,0.395712431230421
26,0.0129732246802182,0.0336825121765449,0.116841855653916,0.0663770888238984,0.0541092350597727,40.1774452417222,8.43872159019778,22.3605203000323,0.830423319646295,0.0230381158703814,0.116104711399482,6.12328978263227,0.395712431230421
27,0.0129732246802182,0.0336825121765449,0.116841855653916,0.0663770888238984,0.0541092350597727,40.1774452417222,8.43872159019778,22.3605203000323,0.830423319646295,0.0230381158703814,0.116104711399482,6.12328978263227,0.395712431230421
28,0.0129732246802182,0.0336825121765449,0.116841855653916,0.0663770888238984,0.0541092350597727,40.1774452417222,8.43872159019778,22.3605203000323,0.830423319646295,0.0230381158703814,0.116104711399482,6.12328978263227,0.395712431230421
